timestamp,scan_ranges
1970-01-01 00:00:01.000460386,1.0003459453582764
1970-01-01 00:00:01.000757217,1.000604510307312
1970-01-01 00:00:01.001643896,1.0013896226882937
1970-01-01 00:00:01.002592087,1.0022435188293457
1970-01-01 00:00:01.003020883,1.0026298761367798
1970-01-01 00:00:01.002743244,1.0023688077926636
1970-01-01 00:00:01.001903534,1.0015987157821655
1970-01-01 00:00:01.001071572,1.0008453130722046
1970-01-01 00:00:01.000799775,1.0005991458892822
1970-01-01 00:00:01.001074672,1.0008409023284912
1970-01-01 00:00:01.001891494,1.0015729665756226
1970-01-01 00:00:01.003659844,1.0031883716583252
1970-01-01 00:00:01.006079197,1.0054346323013306
1970-01-01 00:00:01.008260131,1.0074758529663086
1970-01-01 00:00:01.009598732,1.0087246894836426
1970-01-01 00:00:01.009617329,1.0087207555770874
1970-01-01 00:00:01.008547902,1.0076805353164673
1970-01-01 00:00:01.007957578,1.0070942640304563
1970-01-01 00:00:01.008508444,1.0075922012329102
1970-01-01 00:00:01.010185361,1.009162664413452
1970-01-01 00:00:01.013618350,1.012415051460266
1970-01-01 00:00:01.018405795,1.0169856548309326
1970-01-01 00:00:01.023048997,1.0214382410049438
1970-01-01 00:00:01.026647210,1.0248926877975464
1970-01-01 00:00:01.028261542,1.0264394283294678
1970-01-01 00:00:01.028108001,1.0262795686721802
1970-01-01 00:00:01.026751280,1.024953007698059
1970-01-01 00:00:01.026906967,1.0250861644744873
1970-01-01 00:00:01.027256608,1.025401592254639
1970-01-01 00:00:01.027435064,1.0255430936813354
1970-01-01 00:00:01.027401686,1.0254762172698977
1970-01-01 00:00:01.026701570,1.024760365486145
1970-01-01 00:00:01.023857355,1.0219660997390747
1970-01-01 00:00:01.019442916,1.0176572799682615
1970-01-01 00:00:01.013582706,1.0119572877883911
1970-01-01 00:00:01.006752014,1.0053337812423706
1970-01-01 00:00:01.000948906,0.9997230172157288
1970-01-01 00:00:00.995613575,0.9945809245109558
1970-01-01 00:00:00.990714550,0.9898836612701416
1970-01-01 00:00:00.986971021,0.9863203167915344
1970-01-01 00:00:00.983898103,0.9834250211715698
1970-01-01 00:00:00.981538594,0.9812355041503906
1970-01-01 00:00:00.980361521,0.9801616072654724
1970-01-01 00:00:00.979858756,0.9797065258026124
1970-01-01 00:00:00.979877472,0.9797137975692748
1970-01-01 00:00:00.980355144,0.9801279902458192
1970-01-01 00:00:00.981406271,0.9810653328895568
1970-01-01 00:00:00.983474910,0.9829557538032532
1970-01-01 00:00:00.985954583,0.9852615594863892
1970-01-01 00:00:00.988993704,0.9881218075752258
1970-01-01 00:00:00.992936373,0.9918662309646606
1970-01-01 00:00:00.996702731,0.995459258556366
1970-01-01 00:00:01.000763535,0.999343991279602
1970-01-01 00:00:01.005533934,1.0039170980453491
1970-01-01 00:00:01.010120034,1.008320450782776
1970-01-01 00:00:01.014915586,1.0129293203353882
1970-01-01 00:00:01.019757867,1.0175836086273191
1970-01-01 00:00:01.022200942,1.0199189186096191
1970-01-01 00:00:01.022827983,1.020495891571045
1970-01-01 00:00:01.023397565,1.0210204124450684
1970-01-01 00:00:01.024764061,1.0223288536071775
1970-01-01 00:00:01.028716087,1.0261611938476562
1970-01-01 00:00:01.036357760,1.0335928201675415
1970-01-01 00:00:01.046714425,1.0436800718307495
1970-01-01 00:00:01.061050892,1.057662844657898
1970-01-01 00:00:01.080043316,1.0762044191360474
1970-01-01 00:00:01.095277667,1.0910784006118774
1970-01-01 00:00:01.107026815,1.102540135383606
1970-01-01 00:00:01.115024209,1.1103209257125854
1970-01-01 00:00:01.117261529,1.1124604940414429
1970-01-01 00:00:01.119187474,1.1142873764038086
1970-01-01 00:00:01.125078320,1.1199793815612793
1970-01-01 00:00:01.130571604,1.12528395652771
1970-01-01 00:00:01.134881854,1.129431128501892
1970-01-01 00:00:01.134291887,1.128777265548706
1970-01-01 00:00:01.128251552,1.1227948665618896
1970-01-01 00:00:01.117477179,1.1121784448623655
1970-01-01 00:00:01.102262735,1.097212314605713
1970-01-01 00:00:01.089255333,1.084422945976257
1970-01-01 00:00:01.077199459,1.0725747346878052
1970-01-01 00:00:01.065719962,1.061294674873352
1970-01-01 00:00:01.059318304,1.0549827814102173
1970-01-01 00:00:01.056642175,1.0523091554641724
1970-01-01 00:00:01.054928899,1.0505632162094116
1970-01-01 00:00:01.052392721,1.048012614250183
1970-01-01 00:00:01.046483278,1.0421658754348757
1970-01-01 00:00:01.035710692,1.0315561294555664
1970-01-01 00:00:01.022771239,1.018836259841919
1970-01-01 00:00:01.010227084,1.006507396697998
1970-01-01 00:00:01.000734448,0.997167706489563
1970-01-01 00:00:00.996371269,0.9928577542304992
1970-01-01 00:00:00.995594621,0.9920614361763
1970-01-01 00:00:00.993382156,0.9898651242256165
1970-01-01 00:00:00.988402665,0.984974443912506
1970-01-01 00:00:00.980808735,0.9775363802909852
1970-01-01 00:00:00.969680130,0.9666484594345092
1970-01-01 00:00:00.957329452,0.9545714855194092
1970-01-01 00:00:00.944479346,0.9420143961906432
1970-01-01 00:00:00.931366742,0.9292106628417968
1970-01-01 00:00:00.920347333,0.9184628129005432
1970-01-01 00:00:00.910713911,0.9090821146965028
1970-01-01 00:00:00.902825952,0.9014176726341248
1970-01-01 00:00:00.898117900,0.8968518376350403
1970-01-01 00:00:00.895289958,0.8941114544868469
1970-01-01 00:00:00.894014955,0.8928719758987427
1970-01-01 00:00:00.894328535,0.8931663632392883
1970-01-01 00:00:00.895417452,0.8942093849182129
1970-01-01 00:00:00.898024321,0.8967102766036987
1970-01-01 00:00:00.901943803,0.9004796147346497
1970-01-01 00:00:00.907570481,0.9059054255485536
1970-01-01 00:00:00.914954484,0.9130415916442872
1970-01-01 00:00:00.921374500,0.9192505478858948
1970-01-01 00:00:00.925750613,0.923470139503479
1970-01-01 00:00:00.927730680,0.925346612930298
1970-01-01 00:00:00.926704109,0.924290895462036
1970-01-01 00:00:00.923200071,0.9208186864852904
1970-01-01 00:00:00.916857421,0.914576292037964
1970-01-01 00:00:00.909308076,0.9071740508079528
1970-01-01 00:00:00.900948703,0.8989962339401245
1970-01-01 00:00:00.892434716,0.8906763195991516
1970-01-01 00:00:00.885359466,0.8837714195251465
1970-01-01 00:00:00.878890753,0.877468466758728
1970-01-01 00:00:00.872725606,0.8714719414710999
1970-01-01 00:00:00.868972361,0.8678230047225952
1970-01-01 00:00:00.866871834,0.865774929523468
1970-01-01 00:00:00.866230786,0.8651341795921326
1970-01-01 00:00:00.867070079,0.8659240007400513
1970-01-01 00:00:00.868496299,0.8672841787338257
1970-01-01 00:00:00.869180679,0.8679324388504028
1970-01-01 00:00:00.869779825,0.8684998154640198
1970-01-01 00:00:00.870387256,0.8690755367279053
1970-01-01 00:00:00.871070147,0.8697234988212585
1970-01-01 00:00:00.871714234,0.8703349828720093
1970-01-01 00:00:00.873424113,0.8719810247421265
1970-01-01 00:00:00.877392590,0.875820517539978
1970-01-01 00:00:00.883130789,0.8813856840133667
1970-01-01 00:00:00.891303599,0.8893271684646606
1970-01-01 00:00:00.903841376,0.901534378528595
1970-01-01 00:00:00.917961419,0.9153054356575012
1970-01-01 00:00:00.931823313,0.9288374185562134
1970-01-01 00:00:00.944664776,0.941375195980072
1970-01-01 00:00:00.953621149,0.9501196146011353
1970-01-01 00:00:00.959477365,0.9558338522911072
1970-01-01 00:00:00.961806059,0.9580939412117004
1970-01-01 00:00:00.959770381,0.9560785293579102
1970-01-01 00:00:00.954012871,0.9504157304763794
1970-01-01 00:00:00.943726957,0.940314531326294
1970-01-01 00:00:00.931350827,0.9281718730926514
1970-01-01 00:00:00.918493569,0.9155636429786682
1970-01-01 00:00:00.907874465,0.9051387310028076
1970-01-01 00:00:00.901231468,0.8986032009124756
1970-01-01 00:00:00.897423863,0.8948368430137634
1970-01-01 00:00:00.896285236,0.893670380115509
1970-01-01 00:00:00.898036599,0.8953335881233215
1970-01-01 00:00:00.902731001,0.8998764157295227
1970-01-01 00:00:00.911465704,0.9083646535873412
1970-01-01 00:00:00.922899902,0.9195006489753724
1970-01-01 00:00:00.935067117,0.9313557744026184
1970-01-01 00:00:00.945159376,0.9411700367927552
1970-01-01 00:00:00.951748848,0.9475557804107666
1970-01-01 00:00:00.958423436,0.9540238380432128
1970-01-01 00:00:00.967495620,0.9628336429595948
1970-01-01 00:00:00.976518869,0.9716008901596068
1970-01-01 00:00:00.986036718,0.9808506965637208
1970-01-01 00:00:00.998632610,0.99310702085495
1970-01-01 00:00:01.016606688,1.010640263557434
1970-01-01 00:00:01.042378545,1.0358083248138428
1970-01-01 00:00:01.079552770,1.0721267461776731
1970-01-01 00:00:01.117253542,1.108953595161438
1970-01-01 00:00:01.153669119,1.1445103883743286
1970-01-01 00:00:01.188326955,1.1783393621444702
1970-01-01 00:00:01.213051558,1.2024669647216797
1970-01-01 00:00:01.228454828,1.2174805402755735
1970-01-01 00:00:01.232896090,1.2217726707458496
1970-01-01 00:00:01.225369692,1.2143731117248535
1970-01-01 00:00:01.208089471,1.1974400281906128
1970-01-01 00:00:01.182052612,1.1719332933425903
1970-01-01 00:00:01.157611489,1.1479744911193848
1970-01-01 00:00:01.133432627,1.1242552995681765
1970-01-01 00:00:01.114273787,1.1054308414459229
1970-01-01 00:00:01.103374720,1.0946999788284302
1970-01-01 00:00:01.093468189,1.0849509239196775
1970-01-01 00:00:01.087097526,1.078652262687683
1970-01-01 00:00:01.088369012,1.079816818237305
1970-01-01 00:00:01.093052864,1.0843029022216797
1970-01-01 00:00:01.097550869,1.0885813236236572
1970-01-01 00:00:01.103718996,1.0944935083389282
1970-01-01 00:00:01.117558360,1.1078953742980957
1970-01-01 00:00:01.134937406,1.1247296333312988
1970-01-01 00:00:01.149763227,1.1390700340270996
1970-01-01 00:00:01.155676723,1.1447025537490845
1970-01-01 00:00:01.150449276,1.139451503753662
1970-01-01 00:00:01.135399699,1.1246347427368164
1970-01-01 00:00:01.113963127,1.1035900115966797
1970-01-01 00:00:01.100344062,1.0901716947555542
1970-01-01 00:00:01.098675489,1.0884407758712769
1970-01-01 00:00:01.106824279,1.0962954759597778
1970-01-01 00:00:01.126317143,1.1151825189590454
1970-01-01 00:00:01.150588751,1.1387048959732056
1970-01-01 00:00:01.176031590,1.1633409261703491
1970-01-01 00:00:01.205624819,1.1919740438461304
1970-01-01 00:00:01.226168990,1.2118083238601685
1970-01-01 00:00:01.235649467,1.2208869457244873
1970-01-01 00:00:01.230101585,1.2153477668762207
1970-01-01 00:00:01.211360812,1.1970022916793823
1970-01-01 00:00:01.181041360,1.1673990488052368
1970-01-01 00:00:01.136076212,1.123517990112305
1970-01-01 00:00:01.092470765,1.080931544303894
1970-01-01 00:00:01.052102566,1.0414727926254272
1970-01-01 00:00:01.010909438,1.001176834106445
1970-01-01 00:00:00.976117551,0.9671196937561036
1970-01-01 00:00:00.943600714,0.935270369052887
1970-01-01 00:00:00.910267532,0.9026021361351012
1970-01-01 00:00:00.881974161,0.8748579621315002
1970-01-01 00:00:00.855434179,0.848820686340332
1970-01-01 00:00:00.830064476,0.8239167928695679
1970-01-01 00:00:00.813761830,0.8078904747962952
1970-01-01 00:00:00.803452432,0.7977266907691956
1970-01-01 00:00:00.798709989,0.7930009961128235
1970-01-01 00:00:00.799793184,0.7939808964729309
1970-01-01 00:00:00.806193173,0.800158679485321
1970-01-01 00:00:00.820057631,0.8136207461357117
1970-01-01 00:00:00.837831199,0.8309004902839661
1970-01-01 00:00:00.857162356,0.8496872186660767
1970-01-01 00:00:00.878133059,0.8700523972511292
1970-01-01 00:00:00.898479760,0.8898149728775024
1970-01-01 00:00:00.921223283,0.9119119048118592
