local_goals_x,local_goals_y
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.36324313854523055,-0.8723027531892339
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.41315759054742485,-0.8867007180568295
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.46528236259201017,-0.8847938492482881
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.508709584309429,-0.8633711744535348
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.5580092175011897,-0.8429548024615978
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6047107711371071,-0.8309388337499714
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.6569430845726364,-0.8277348652283839
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7076905185930396,-0.830854365460059
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.7587780867403204,-0.8381600406920046
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.8095718439367473,-0.8552857917554335
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.859403632439922,-0.8674244470191788
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9102432885414578,-0.8807050256843855
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-0.9612359116252671,-0.8912203303477639
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0111616028973955,-0.8900910238885462
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.0616125023704823,-0.8749402406810429
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1051889408632363,-0.8507068388465602
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.1494876860077223,-0.8238188030864129
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.195747090101606,-0.8040258133798989
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.248030016651673,-0.7933329482444575
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.2967387783934252,-0.8013135907844048
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3474780837996891,-0.8049288622612627
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.3984223945741117,-0.7958958271190848
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.4490284642536393,-0.7766460117150633
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
