local_goals_x,local_goals_y
-1.487970599194247,-0.7445108386363993
-1.487970599194247,-0.7445108386363993
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5249488132830042,-0.7100288100776905
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.5659168475982295,-0.6759397899762234
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6036521884573993,-0.6381481510909199
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6334233938285632,-0.5970141545131167
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6642639247806232,-0.5564378072695515
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.6971463736598822,-0.5150284869419273
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7378006755633697,-0.4813360520002116
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.7821831565074793,-0.4570584422951174
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.8303872948770872,-0.43367683385694084
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.876524404405353,-0.4149007333602816
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9266625911796122,-0.40011029530541414
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-1.9739903824316927,-0.38716114769418647
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.0256362472861826,-0.3752867923982077
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.076405006329432,-0.36050583357113036
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.125947573338894,-0.3403595002198273
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1675987791337423,-0.3102672807589225
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.1996393699007384,-0.2705870484630021
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.232452824967989,-0.2306323569120865
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2658447378683846,-0.19009371532828123
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.2922480970534407,-0.14486590154649082
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.3049891027852554,-0.09585866688293776
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.311907338710798,-0.047339553334981854
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.31493788178668,0.00611230334743218
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.3099577020940503,0.05520297961346454
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.304069481623345,0.10475014936272742
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.2980175710461985,0.15913521592383872
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.28553035801996,0.20969192598960296
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.2675353038016515,0.25624739815452713
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.237596999672536,0.29943194852264143
-2.2017401795934886,0.3369329600372627
-2.2017401795934886,0.3369329600372627
-2.2017401795934886,0.3369329600372627
-2.2017401795934886,0.3369329600372627
