timestamp,cmd_v,cmd_w
1745967150018928346,0.05714285714285715,-1.4
1745967150518829424,0.05714285714285715,-0.7777777777777777
1745967151018856031,0.1142857142857143,0.7777777777777781
1745967151518780831,0.28571428571428575,-0.7777777777777777
1745967152018825433,0.1142857142857143,-0.7777777777777777
1745967152518875506,0.0,1.088888888888889
1745967153018879088,0.0,-0.15555555555555545
1745967153518840131,0.05714285714285715,0.7777777777777781
1745967154019082008,0.1142857142857143,0.15555555555555567
1745967154518810918,0.1142857142857143,0.7777777777777781
1745967155019004736,0.34285714285714286,-1.4
1745967155519098069,0.1142857142857143,0.7777777777777781
1745967156018937939,0.05714285714285715,-0.46666666666666656
1745967156518830695,0.34285714285714286,1.088888888888889
1745967157018839427,0.4,1.088888888888889
1745967157518858025,0.17142857142857143,-0.46666666666666656
1745967158018891690,0.05714285714285715,1.4
1745967158518879414,0.05714285714285715,0.15555555555555567
1745967159018865619,0.17142857142857143,0.7777777777777781
1745967159518886022,0.05714285714285715,-0.15555555555555545
1745967160018945698,0.4,0.4666666666666668
1745967160518832389,0.0,-1.0888888888888888
1745967161018804587,0.0,-1.4
1745967161518815456,0.34285714285714286,1.088888888888889
1745967162018997144,0.0,0.15555555555555567
1745967162518937071,0.4,-1.4
1745967163018855781,0.17142857142857143,-0.7777777777777777
1745967163518879746,0.28571428571428575,-0.7777777777777777
1745967164018857223,0.4,-1.4
1745967164518885526,0.0,-0.46666666666666656
1745967165018804003,0.17142857142857143,-0.15555555555555545
1745967165519131526,0.4,-1.4
1745967166018756724,0.2285714285714286,-0.46666666666666656
1745967166518858907,0.2285714285714286,-0.15555555555555545
1745967167018826701,0.0,-1.0888888888888888
1745967167518790556,0.05714285714285715,-1.0888888888888888
1745967168018868515,0.05714285714285715,-1.4
1745967168518888209,0.2285714285714286,-0.7777777777777777
1745967169018741054,0.17142857142857143,-0.7777777777777777
1745967169519180575,0.0,-0.15555555555555545
1745967170018814294,0.0,0.7777777777777781
1745967170518784285,0.05714285714285715,1.4
1745967171018971728,0.05714285714285715,-1.4
1745967171519551905,0.17142857142857143,0.4666666666666668
1745967172018767240,0.0,0.7777777777777781
1745967172518834807,0.28571428571428575,-0.46666666666666656
1745967173019107153,0.4,0.15555555555555567
1745967173518829424,0.34285714285714286,0.7777777777777781
1745967174018967601,0.28571428571428575,-0.15555555555555545
1745967174518797927,0.17142857142857143,0.15555555555555567
1745967175018933879,0.17142857142857143,0.15555555555555567
1745967175518776495,0.4,-0.15555555555555545
1745967176018836820,0.0,-1.0888888888888888
1745967176518895557,0.34285714285714286,-0.15555555555555545
1745967177018836429,0.05714285714285715,0.4666666666666668
1745967177518862021,0.17142857142857143,0.15555555555555567
1745967178018803366,0.05714285714285715,0.15555555555555567
1745967178518800649,0.4,1.4
1745967179018857548,0.28571428571428575,1.088888888888889
1745967179518842611,0.17142857142857143,1.4
1745967180018844452,0.05714285714285715,0.4666666666666668
1745967180518867890,0.0,-0.7777777777777777
1745967181018764871,0.34285714285714286,0.7777777777777781
1745967181518864076,0.34285714285714286,-1.4
1745967182018873002,0.1142857142857143,1.4
1745967182518855332,0.0,1.088888888888889
1745967183018926646,0.28571428571428575,-1.4
1745967183520006163,0.17142857142857143,1.4
1745967184018842009,0.0,-0.15555555555555545
1745967184519501095,0.0,1.088888888888889
1745967185018838279,0.05714285714285715,0.7777777777777781
1745967185518831130,0.17142857142857143,0.7777777777777781
1745967186018940506,0.2285714285714286,0.15555555555555567
1745967186518826483,0.0,1.088888888888889
1745967187018765257,0.17142857142857143,-1.4
1745967187518886493,0.34285714285714286,1.088888888888889
1745967188018906982,0.17142857142857143,-1.0888888888888888
1745967188518942109,0.05714285714285715,0.15555555555555567
1745967189019444604,0.2285714285714286,1.4
1745967189518938217,0.05714285714285715,1.088888888888889
1745967190018863865,0.34285714285714286,-0.7777777777777777
1745967190518894881,0.4,0.15555555555555567
1745967191018840036,0.1142857142857143,-1.0888888888888888
1745967191518811614,0.34285714285714286,-1.0888888888888888
1745967192018835488,0.17142857142857143,-0.46666666666666656
1745967192518777335,0.4,-0.7777777777777777
1745967193018770058,0.1142857142857143,0.4666666666666668
1745967193519274443,0.2285714285714286,-0.15555555555555545
1745967194018813219,0.4,-0.15555555555555545
1745967194518814863,0.28571428571428575,-0.46666666666666656
1745967195018852523,0.28571428571428575,-0.15555555555555545
1745967195518860357,0.05714285714285715,1.088888888888889
1745967196018808726,0.34285714285714286,-0.46666666666666656
1745967196518870364,0.2285714285714286,-0.15555555555555545
1745967197019204391,0.0,1.4
1745967197518891561,0.2285714285714286,0.15555555555555567
1745967198018948061,0.17142857142857143,1.088888888888889
1745967198518756375,0.1142857142857143,0.4666666666666668
1745967199018811890,0.2285714285714286,-0.7777777777777777
1745967199518878229,0.34285714285714286,0.15555555555555567
1745967200018805067,0.1142857142857143,-1.4
1745967200518828061,0.1142857142857143,0.15555555555555567
1745967201018839316,0.28571428571428575,0.15555555555555567
1745967201518838268,0.1142857142857143,0.15555555555555567
1745967202018806089,0.4,-0.15555555555555545
1745967202519563151,0.17142857142857143,-1.4
1745967203018978791,0.28571428571428575,-1.0888888888888888
1745967203518852780,0.17142857142857143,-1.0888888888888888
1745967204018910030,0.4,0.4666666666666668
1745967204518893352,0.1142857142857143,1.088888888888889
1745967205018825883,0.4,0.4666666666666668
1745967205518824241,0.34285714285714286,-1.4
1745967206018937824,0.1142857142857143,-0.15555555555555545
1745967206519584307,0.34285714285714286,1.088888888888889
1745967207018944594,0.1142857142857143,-0.7777777777777777
1745967207518897232,0.1142857142857143,1.088888888888889
1745967208018835617,0.34285714285714286,0.4666666666666668
1745967208518851912,0.1142857142857143,1.088888888888889
1745967209019043624,0.34285714285714286,-1.4
1745967209518864703,0.17142857142857143,-0.15555555555555545
1745967210018851770,0.1142857142857143,-0.46666666666666656
1745967210518885197,0.17142857142857143,1.4
1745967211018889309,0.1142857142857143,0.4666666666666668
1745967211518786022,0.28571428571428575,-0.15555555555555545
1745967212019026545,0.34285714285714286,0.4666666666666668
1745967212518949609,0.2285714285714286,0.7777777777777781
1745967213019294493,0.34285714285714286,-0.15555555555555545
1745967213518986169,0.2285714285714286,-1.4
1745967214018905534,0.17142857142857143,1.4
1745967214518863042,0.28571428571428575,-0.7777777777777777
1745967215018862403,0.17142857142857143,-1.0888888888888888
1745967215518770707,0.17142857142857143,0.4666666666666668
1745967216018847575,0.34285714285714286,-0.7777777777777777
1745967216518800563,0.05714285714285715,-1.4
1745967217019034238,0.4,-0.7777777777777777
1745967217518836749,0.28571428571428575,-0.15555555555555545
1745967218018863997,0.0,-1.4
1745967218518861326,0.34285714285714286,-1.0888888888888888
1745967219019048667,0.34285714285714286,-1.4
1745967219518853037,0.34285714285714286,-0.46666666666666656
1745967220018818829,0.17142857142857143,0.4666666666666668
1745967220519093955,0.28571428571428575,0.15555555555555567
1745967221019195141,0.05714285714285715,0.7777777777777781
1745967221519218377,0.1142857142857143,0.15555555555555567
1745967222019003124,0.0,-0.46666666666666656
1745967222518867176,0.28571428571428575,-1.0888888888888888
1745967223018994996,0.05714285714285715,-0.15555555555555545
1745967223518884260,0.2285714285714286,-1.0888888888888888
1745967224018861838,0.2285714285714286,0.15555555555555567
1745967224518802376,0.1142857142857143,-0.15555555555555545
1745967225018886739,0.1142857142857143,0.4666666666666668
1745967225519031058,0.0,0.15555555555555567
1745967226018790018,0.17142857142857143,-0.46666666666666656
1745967226518870661,0.17142857142857143,-0.7777777777777777
1745967227018871872,0.28571428571428575,0.7777777777777781
1745967227518784718,0.17142857142857143,1.088888888888889
1745967228018867869,0.1142857142857143,0.4666666666666668
1745967228518795124,0.05714285714285715,0.4666666666666668
1745967229018821099,0.4,0.7777777777777781
1745967229518845440,0.4,-0.15555555555555545
1745967230018933797,0.0,0.15555555555555567
1745967230518908573,0.4,0.7777777777777781
1745967231018928644,0.17142857142857143,-0.46666666666666656
1745967231518884319,0.17142857142857143,-0.46666666666666656
1745967232018854964,0.1142857142857143,-0.46666666666666656
1745967232519267581,0.34285714285714286,-0.46666666666666656
1745967233018841773,0.0,-0.7777777777777777
1745967233518767652,0.34285714285714286,-0.7777777777777777
1745967234019004534,0.1142857142857143,0.4666666666666668
1745967234518781867,0.34285714285714286,-1.0888888888888888
1745967235018953319,0.17142857142857143,0.7777777777777781
1745967235519409593,0.34285714285714286,1.4
1745967236018844640,0.34285714285714286,1.4
1745967236518811003,0.0,-1.0888888888888888
1745967237018726499,0.4,-0.46666666666666656
1745967237518826652,0.05714285714285715,-0.15555555555555545
1745967238018893367,0.05714285714285715,0.4666666666666668
1745967238518825504,0.34285714285714286,0.15555555555555567
1745967239018863005,0.4,-0.46666666666666656
1745967239518820597,0.4,0.4666666666666668
1745967240018959233,0.17142857142857143,-0.46666666666666656
1745967240518857105,0.0,-0.46666666666666656
1745967241018893559,0.2285714285714286,-0.15555555555555545
1745967241518853085,0.28571428571428575,-0.46666666666666656
1745967242019003634,0.4,-0.7777777777777777
1745967242519160240,0.34285714285714286,-0.15555555555555545
1745967243018919240,0.28571428571428575,-0.15555555555555545
1745967243518846851,0.4,-1.4
1745967244018832933,0.1142857142857143,0.4666666666666668
1745967244518855055,0.34285714285714286,-1.4
1745967245018890764,0.4,0.7777777777777781
1745967245518912340,0.28571428571428575,-0.46666666666666656
1745967246019144984,0.2285714285714286,0.7777777777777781
1745967246519020200,0.28571428571428575,1.4
1745967247019051019,0.05714285714285715,-0.15555555555555545
1745967247519307190,0.34285714285714286,-0.46666666666666656
1745967248019064288,0.0,-1.0888888888888888
1745967248518895965,0.0,-0.7777777777777777
1745967249018853247,0.34285714285714286,0.4666666666666668
1745967249518813603,0.17142857142857143,0.4666666666666668
1745967250018821295,0.17142857142857143,-0.15555555555555545
1745967250518913714,0.0,-0.7777777777777777
1745967251018871825,0.1142857142857143,-0.46666666666666656
1745967251518788822,0.05714285714285715,-1.4
1745967252018841902,0.0,0.15555555555555567
1745967252519078792,0.0,0.4666666666666668
1745967253018786323,0.0,0.7777777777777781
1745967253518840042,0.05714285714285715,0.15555555555555567
1745967254018830385,0.0,-0.7777777777777777
1745967254518822814,0.05714285714285715,0.4666666666666668
1745967255019043614,0.1142857142857143,-1.0888888888888888
1745967255518929286,0.1142857142857143,1.4
1745967256018845765,0.34285714285714286,-1.0888888888888888
1745967256518815513,0.4,0.7777777777777781
1745967257018793079,0.1142857142857143,1.4
1745967257518834215,0.2285714285714286,0.7777777777777781
1745967258018902637,0.0,-0.15555555555555545
1745967258518849655,0.4,1.088888888888889
1745967259018825984,0.05714285714285715,0.15555555555555567
1745967259518798771,0.2285714285714286,1.4
1745967260018839712,0.17142857142857143,-1.4
1745967260518986957,0.28571428571428575,0.4666666666666668
1745967261018926281,0.4,0.4666666666666668
1745967261518790716,0.17142857142857143,0.7777777777777781
1745967262018931344,0.0,-0.7777777777777777
1745967262518907360,0.0,-1.0888888888888888
1745967263018837504,0.28571428571428575,-0.46666666666666656
1745967263518866961,0.0,1.088888888888889
1745967264018845153,0.1142857142857143,-1.0888888888888888
1745967264518819878,0.28571428571428575,-1.4
1745967265018873424,0.1142857142857143,-0.46666666666666656
1745967265518909443,0.1142857142857143,-0.15555555555555545
1745967266019082191,0.2285714285714286,1.4
1745967266518827271,0.2285714285714286,0.4666666666666668
1745967267018967634,0.1142857142857143,0.7777777777777781
1745967267518884891,0.05714285714285715,0.4666666666666668
1745967268018817703,0.05714285714285715,1.088888888888889
1745967268518901827,0.05714285714285715,0.4666666666666668
1745967269018951249,0.2285714285714286,0.4666666666666668
1745967269518823854,0.34285714285714286,1.4
1745967270019099212,0.4,-0.15555555555555545
1745967270519184767,0.05714285714285715,-0.7777777777777777
1745967271018895093,0.2285714285714286,-0.7777777777777777
1745967271518880529,0.05714285714285715,1.4
1745967272018862912,0.17142857142857143,0.4666666666666668
1745967272518899539,0.28571428571428575,-1.0888888888888888
1745967273019732720,0.2285714285714286,-0.15555555555555545
1745967273518923382,0.0,0.7777777777777781
1745967274018926940,0.28571428571428575,1.088888888888889
1745967274519121994,0.1142857142857143,-0.7777777777777777
1745967275018895323,0.4,-1.4
1745967275518758445,0.34285714285714286,-1.0888888888888888
1745967276018799341,0.4,0.4666666666666668
1745967276518845896,0.1142857142857143,-0.15555555555555545
1745967277018842432,0.05714285714285715,-0.46666666666666656
1745967277518917433,0.34285714285714286,-0.46666666666666656
1745967278018782154,0.2285714285714286,1.4
1745967278518853345,0.34285714285714286,1.088888888888889
1745967279018883353,0.2285714285714286,-0.15555555555555545
1745967279518879270,0.2285714285714286,-1.4
1745967280018837574,0.17142857142857143,1.4
1745967280518919828,0.0,-1.4
1745967281018831579,0.17142857142857143,-0.15555555555555545
1745967281519114673,0.28571428571428575,-1.4
1745967282018902027,0.4,-0.15555555555555545
1745967282518798967,0.1142857142857143,-0.7777777777777777
1745967283018834614,0.17142857142857143,-1.4
1745967283518757597,0.2285714285714286,-1.4
1745967284018852430,0.4,0.7777777777777781
1745967284518978225,0.28571428571428575,0.7777777777777781
1745967285019099550,0.0,0.15555555555555567
1745967285518808766,0.0,-0.15555555555555545
1745967286018803715,0.28571428571428575,0.7777777777777781
1745967286518852885,0.4,-0.46666666666666656
1745967287018850510,0.28571428571428575,-1.4
1745967287520218893,0.2285714285714286,1.4
1745967288018959994,0.0,0.4666666666666668
1745967288518829008,0.0,1.4
1745967289018883789,0.4,1.088888888888889
1745967289518887278,0.28571428571428575,1.088888888888889
1745967290019243631,0.28571428571428575,-1.0888888888888888
1745967290519725898,0.4,1.088888888888889
1745967291018791785,0.1142857142857143,-0.46666666666666656
1745967291518818577,0.0,-0.46666666666666656
1745967292019058208,0.4,1.4
1745967292518912062,0.17142857142857143,1.4
1745967293018873842,0.17142857142857143,-0.15555555555555545
1745967293518865005,0.1142857142857143,0.7777777777777781
1745967294018865804,0.05714285714285715,1.088888888888889
1745967294518939759,0.4,0.4666666666666668
1745967295019070891,0.05714285714285715,-0.46666666666666656
1745967295518861989,0.34285714285714286,-1.0888888888888888
1745967296018936661,0.28571428571428575,1.4
1745967296518817752,0.05714285714285715,-1.0888888888888888
1745967297019220043,0.17142857142857143,-1.0888888888888888
1745967297518908831,0.28571428571428575,0.15555555555555567
1745967298018812650,0.05714285714285715,1.088888888888889
1745967298518895469,0.34285714285714286,0.7777777777777781
1745967299018910459,0.4,-1.4
1745967299518924724,0.34285714285714286,-0.15555555555555545
1745967300018909480,0.1142857142857143,-0.7777777777777777
1745967300518845495,0.1142857142857143,1.4
1745967301019261505,0.34285714285714286,1.4
1745967301519117737,0.2285714285714286,1.088888888888889
1745967302018945037,0.1142857142857143,0.4666666666666668
1745967302519023036,0.28571428571428575,0.15555555555555567
1745967303018913882,0.05714285714285715,1.4
1745967303519289540,0.34285714285714286,-0.46666666666666656
1745967304018909882,0.4,0.4666666666666668
1745967304518851494,0.4,1.4
1745967305018906645,0.1142857142857143,0.7777777777777781
1745967305518781240,0.0,0.7777777777777781
1745967306018775554,0.34285714285714286,-0.15555555555555545
1745967306518804462,0.2285714285714286,-0.15555555555555545
1745967307018991739,0.17142857142857143,0.7777777777777781
1745967307518899674,0.1142857142857143,-1.0888888888888888
1745967308018842942,0.05714285714285715,0.7777777777777781
1745967308518766698,0.4,0.7777777777777781
1745967309019306505,0.05714285714285715,0.7777777777777781
1745967309518884755,0.34285714285714286,-1.4
1745967310018826176,0.4,1.088888888888889
1745967310518820122,0.0,0.4666666666666668
1745967311018863185,0.0,-0.7777777777777777
1745967311518889676,0.2285714285714286,-0.46666666666666656
1745967312019111926,0.0,0.7777777777777781
1745967312519154108,0.2285714285714286,1.4
1745967313018887006,0.05714285714285715,-0.46666666666666656
1745967313518836614,0.17142857142857143,-0.46666666666666656
1745967314018865116,0.17142857142857143,-1.0888888888888888
1745967314518874122,0.17142857142857143,-0.15555555555555545
1745967315019477688,0.34285714285714286,-0.46666666666666656
1745967315519041267,0.05714285714285715,-0.46666666666666656
1745967316018815503,0.2285714285714286,-1.0888888888888888
1745967316518900720,0.28571428571428575,1.4
1745967317018953640,0.2285714285714286,0.7777777777777781
1745967317518799707,0.2285714285714286,-0.7777777777777777
1745967318018814586,0.34285714285714286,-0.46666666666666656
1745967318518899389,0.4,1.4
1745967319018901483,0.4,0.4666666666666668
1745967319518849522,0.34285714285714286,-1.4
1745967320018815713,0.1142857142857143,0.4666666666666668
1745967320518812057,0.17142857142857143,-0.46666666666666656
1745967321018797866,0.05714285714285715,-1.0888888888888888
1745967321518879631,0.28571428571428575,-0.46666666666666656
1745967322018865723,0.17142857142857143,0.7777777777777781
1745967322518833673,0.17142857142857143,0.7777777777777781
1745967323019080179,0.05714285714285715,-1.4
1745967323518786160,0.28571428571428575,-1.0888888888888888
1745967324018921463,0.17142857142857143,-0.46666666666666656
1745967324519031376,0.34285714285714286,0.4666666666666668
1745967325018906211,0.28571428571428575,1.4
1745967325519141764,0.34285714285714286,1.088888888888889
1745967326018902011,0.4,1.4
1745967326518869434,0.34285714285714286,0.4666666666666668
1745967327018805065,0.17142857142857143,-1.4
1745967327518902213,0.17142857142857143,1.4
1745967328018830023,0.34285714285714286,-0.15555555555555545
1745967328518891489,0.28571428571428575,-0.15555555555555545
1745967329019035685,0.17142857142857143,0.4666666666666668
1745967329518987543,0.05714285714285715,1.088888888888889
1745967330018900470,0.05714285714285715,-0.46666666666666656
1745967330518873412,0.1142857142857143,0.15555555555555567
1745967331018803718,0.34285714285714286,-0.7777777777777777
1745967331518817667,0.1142857142857143,0.7777777777777781
1745967332019035606,0.34285714285714286,-1.4
1745967332518948238,0.17142857142857143,-0.7777777777777777
1745967333018835955,0.4,-0.46666666666666656
1745967333518884776,0.28571428571428575,-0.15555555555555545
1745967334019379578,0.4,0.4666666666666668
1745967334518814336,0.17142857142857143,-0.7777777777777777
1745967335018880854,0.4,0.15555555555555567
1745967335518904031,0.28571428571428575,-0.46666666666666656
1745967336018844798,0.17142857142857143,-0.15555555555555545
1745967336518834420,0.05714285714285715,-0.46666666666666656
1745967337018869970,0.05714285714285715,1.4
1745967337518969707,0.05714285714285715,-0.15555555555555545
1745967338019002059,0.0,-1.4
1745967338518839627,0.05714285714285715,-0.46666666666666656
1745967339019088893,0.1142857142857143,0.4666666666666668
1745967339518977135,0.4,-1.4
1745967340019264305,0.4,-0.46666666666666656
1745967340518824743,0.2285714285714286,-1.0888888888888888
1745967341018778031,0.34285714285714286,-0.46666666666666656
1745967341518826701,0.2285714285714286,-0.7777777777777777
1745967342018878448,0.1142857142857143,0.15555555555555567
1745967342518822706,0.05714285714285715,-0.46666666666666656
1745967343018850417,0.1142857142857143,1.088888888888889
1745967343519059331,0.34285714285714286,0.7777777777777781
1745967344018876609,0.05714285714285715,-1.4
1745967344518873144,0.0,0.15555555555555567
1745967345018808088,0.0,-0.15555555555555545
1745967345518867128,0.1142857142857143,1.088888888888889
1745967346018895665,0.0,-1.0888888888888888
1745967346518889345,0.28571428571428575,-1.0888888888888888
1745967347018830995,0.05714285714285715,1.088888888888889
1745967347518856910,0.34285714285714286,1.088888888888889
1745967348018931223,0.0,0.15555555555555567
1745967348518751446,0.0,-0.46666666666666656
1745967349018895657,0.05714285714285715,-0.46666666666666656
1745967349518895874,0.28571428571428575,1.4
1745967350018857797,0.28571428571428575,-0.46666666666666656
1745967350518825303,0.2285714285714286,-1.0888888888888888
1745967351018827176,0.17142857142857143,1.088888888888889
1745967351518829263,0.0,-0.7777777777777777
1745967352018847415,0.34285714285714286,1.4
1745967352518841919,0.28571428571428575,-0.7777777777777777
1745967353018855551,0.28571428571428575,-0.46666666666666656
1745967353518892559,0.05714285714285715,-1.4
1745967354018876732,0.28571428571428575,0.4666666666666668
1745967354518866542,0.05714285714285715,0.4666666666666668
1745967355019192334,0.4,0.4666666666666668
1745967355518847840,0.28571428571428575,-1.4
1745967356018853915,0.34285714285714286,0.4666666666666668
1745967356518857566,0.28571428571428575,1.4
1745967357018941304,0.34285714285714286,0.15555555555555567
1745967357518815185,0.17142857142857143,1.4
1745967358018893578,0.34285714285714286,0.7777777777777781
1745967358518796317,0.17142857142857143,-1.4
1745967359018825979,0.1142857142857143,-0.46666666666666656
1745967359518853320,0.1142857142857143,0.4666666666666668
1745967360019193061,0.0,-0.7777777777777777
1745967360518755195,0.2285714285714286,1.4
1745967361018787345,0.0,-1.4
1745967361518806896,0.34285714285714286,-0.46666666666666656
1745967362018877253,0.34285714285714286,1.4
1745967362518834947,0.34285714285714286,-0.46666666666666656
1745967363018826254,0.2285714285714286,0.7777777777777781
1745967363518847704,0.34285714285714286,-1.4
1745967364019224024,0.34285714285714286,-0.15555555555555545
1745967364518832371,0.05714285714285715,-0.15555555555555545
1745967365018849558,0.2285714285714286,1.088888888888889
1745967365518949310,0.4,-0.46666666666666656
1745967366018831309,0.28571428571428575,-0.46666666666666656
1745967366518811340,0.34285714285714286,1.088888888888889
1745967367018898532,0.0,-0.7777777777777777
1745967367518760450,0.17142857142857143,1.4
1745967368019269082,0.17142857142857143,-0.46666666666666656
1745967368518835755,0.1142857142857143,-0.46666666666666656
1745967369018847975,0.17142857142857143,-1.4
1745967369518700544,0.17142857142857143,-1.0888888888888888
1745967370018851282,0.34285714285714286,0.7777777777777781
1745967370518873699,0.2285714285714286,-1.4
1745967371018771326,0.28571428571428575,1.088888888888889
1745967371518831640,0.4,-0.7777777777777777
1745967372018815290,0.05714285714285715,-1.4
1745967372518817467,0.4,-1.0888888888888888
1745967373019308134,0.05714285714285715,0.15555555555555567
1745967373518852891,0.05714285714285715,1.4
1745967374018894770,0.05714285714285715,-1.4
1745967374519042348,0.0,0.4666666666666668
1745967375018842984,0.4,-0.15555555555555545
1745967375518890561,0.05714285714285715,0.7777777777777781
1745967376018885807,0.1142857142857143,-0.46666666666666656
1745967376518830983,0.28571428571428575,-0.46666666666666656
1745967377018993074,0.4,1.4
1745967377519791948,0.28571428571428575,-1.4
1745967378018819400,0.17142857142857143,0.4666666666666668
1745967378518843702,0.4,0.15555555555555567
1745967379018887917,0.1142857142857143,-0.15555555555555545
1745967379518780561,0.4,1.088888888888889
1745967380019122427,0.2285714285714286,0.4666666666666668
1745967380519126508,0.28571428571428575,0.7777777777777781
1745967381018768018,0.4,-0.15555555555555545
1745967381519378282,0.17142857142857143,1.4
1745967382018919941,0.05714285714285715,-1.0888888888888888
1745967382519012333,0.28571428571428575,-1.0888888888888888
1745967383018974795,0.28571428571428575,-0.15555555555555545
1745967383518872598,0.34285714285714286,0.7777777777777781
1745967384018986709,0.28571428571428575,-1.4
1745967384518878294,0.05714285714285715,1.4
1745967385018846744,0.1142857142857143,0.15555555555555567
1745967385518965204,0.17142857142857143,0.7777777777777781
1745967386018897050,0.2285714285714286,0.4666666666666668
1745967386518851227,0.4,-0.46666666666666656
1745967387018922013,0.0,-1.4
1745967387518953231,0.17142857142857143,0.7777777777777781
1745967388018975632,0.28571428571428575,0.7777777777777781
1745967388519083580,0.2285714285714286,0.7777777777777781
1745967389019007080,0.28571428571428575,1.4
1745967389520342348,0.34285714285714286,-0.7777777777777777
1745967390018880068,0.1142857142857143,-1.0888888888888888
1745967390518808582,0.28571428571428575,1.088888888888889
1745967391018861418,0.4,0.7777777777777781
1745967391518814483,0.0,-1.0888888888888888
1745967392019089470,0.4,-1.0888888888888888
1745967392518907727,0.2285714285714286,1.4
1745967393018879107,0.34285714285714286,0.4666666666666668
1745967393518900915,0.28571428571428575,0.15555555555555567
1745967394018815212,0.17142857142857143,0.4666666666666668
1745967394518842895,0.4,-1.4
1745967395018920504,0.17142857142857143,-0.15555555555555545
1745967395518838663,0.05714285714285715,-0.7777777777777777
1745967396018980489,0.0,-0.46666666666666656
1745967396518950247,0.1142857142857143,0.7777777777777781
1745967397018792125,0.0,-0.7777777777777777
1745967397518791727,0.28571428571428575,-0.15555555555555545
1745967398019084419,0.1142857142857143,0.4666666666666668
1745967398518796852,0.2285714285714286,-0.15555555555555545
1745967399018848923,0.1142857142857143,-1.4
1745967399518903863,0.4,-0.15555555555555545
1745967400018837868,0.17142857142857143,0.7777777777777781
1745967400518807922,0.34285714285714286,-1.4
1745967401018816709,0.28571428571428575,-1.0888888888888888
1745967401518975424,0.28571428571428575,0.15555555555555567
1745967402019141017,0.1142857142857143,-0.46666666666666656
1745967402518913780,0.1142857142857143,-1.0888888888888888
1745967403018836101,0.4,0.15555555555555567
1745967403518806101,0.2285714285714286,0.4666666666666668
1745967404018856891,0.05714285714285715,1.088888888888889
1745967404518838899,0.34285714285714286,1.4
1745967405018760087,0.0,-0.15555555555555545
1745967405518836068,0.1142857142857143,-1.0888888888888888
1745967406018867131,0.17142857142857143,-1.0888888888888888
1745967406518797133,0.34285714285714286,0.4666666666666668
1745967407018877752,0.2285714285714286,0.4666666666666668
1745967407518810941,0.34285714285714286,0.15555555555555567
1745967408018789906,0.1142857142857143,1.4
1745967408518879201,0.34285714285714286,-1.4
1745967409018947001,0.2285714285714286,-0.15555555555555545
1745967409518857805,0.4,-1.4
1745967410018841859,0.1142857142857143,1.4
1745967410518810906,0.17142857142857143,-1.0888888888888888
1745967411019023745,0.1142857142857143,1.4
1745967411518928690,0.28571428571428575,-0.7777777777777777
1745967412018922620,0.17142857142857143,0.15555555555555567
1745967412518742794,0.05714285714285715,1.088888888888889
1745967413018838599,0.1142857142857143,-0.7777777777777777
1745967413518866819,0.05714285714285715,-1.0888888888888888
1745967414018879257,0.2285714285714286,-1.4
1745967414518873328,0.28571428571428575,0.7777777777777781
1745967415019016096,0.0,-0.15555555555555545
1745967415518880962,0.0,0.15555555555555567
1745967416018857225,0.0,-0.7777777777777777
1745967416518832355,0.17142857142857143,-1.4
1745967417018807317,0.17142857142857143,-0.7777777777777777
1745967417519311536,0.17142857142857143,1.088888888888889
1745967418018839308,0.34285714285714286,1.088888888888889
1745967418518858041,0.34285714285714286,1.088888888888889
1745967419019105322,0.05714285714285715,1.088888888888889
1745967419518897314,0.2285714285714286,0.15555555555555567
1745967420018888860,0.28571428571428575,-0.46666666666666656
1745967420518822336,0.1142857142857143,0.4666666666666668
1745967421018877273,0.1142857142857143,0.7777777777777781
1745967421519452077,0.05714285714285715,-0.7777777777777777
1745967422018799231,0.1142857142857143,-1.0888888888888888
1745967422519108058,0.34285714285714286,0.15555555555555567
1745967423018953729,0.1142857142857143,1.4
1745967423518897597,0.34285714285714286,0.4666666666666668
1745967424018848334,0.0,-0.7777777777777777
1745967424518868279,0.1142857142857143,1.4
1745967425018842254,0.0,1.4
